date,InterestRate,Inflation,GDP,Unemployment,IndProd,sp500
8/1/2022,2.33,295.209,22066.784,3.6,103.1703,4158.563084
9/1/2022,2.56,296.341,22066.784,3.5,103.5326,3850.520496
10/1/2022,3.08,297.863,22249.459,3.6,103.4442,3726.050956
11/1/2022,3.78,298.648,22249.459,3.6,103.1058,3917.488595
12/1/2022,4.1,298.812,22249.459,3.5,101.8266,3912.380952
1/1/2023,4.33,300.356,22403.435,3.4,102.7476,3960.656531
2/1/2023,4.57,301.509,22403.435,3.6,102.8003,4079.684725
3/1/2023,4.65,301.744,22403.435,3.5,102.8143,3968.559146
4/1/2023,4.83,303.032,22539.418,3.4,103.2241,4121.467362
5/1/2023,5.06,303.365,22539.418,3.7,102.9809,4146.173196
6/1/2023,5.08,304.003,22539.418,3.6,102.3809,4345.372838
7/1/2023,5.12,304.628,22780.933,3.5,103.0722,4508.075488
8/1/2023,5.33,306.187,22780.933,3.8,103.0951,4457.358674
9/1/2023,5.33,307.288,22780.933,3.8,103.3081,4409.094995
10/1/2023,5.33,307.531,22960.6,3.8,102.5781,4269.400945
11/1/2023,5.33,308.024,22960.6,3.7,102.8868,4460.063314
12/1/2023,5.33,308.742,22960.6,3.7,102.6309,4685.051489
1/1/2024,5.33,309.685,23053.545,3.7,101.483,4804.491513
2/1/2024,5.33,311.054,23053.545,3.9,102.7267,5011.961426
3/1/2024,5.33,312.23,23053.545,3.8,102.5186,5170.572485
4/1/2024,5.33,313.207,23223.906,3.9,102.3568,5112.492742
5/1/2024,5.33,313.225,23223.906,4,102.9797,5235.225497
6/1/2024,5.33,313.049,23223.906,4.1,103.2768,5415.140497
7/1/2024,5.33,313.534,23386.248,4.3,102.5381,5538.004572
8/1/2024,5.33,314.121,23386.248,4.2,103.0449,5478.214577
9/1/2024,5.13,314.686,23386.248,4.1,102.5497,5621.260449
10/1/2024,4.83,315.454,23386.248,4.1,102.2805,5792.319548
